[0.104s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/dynamixel_sdk
[0.892s] -- The C compiler identification is GNU 13.3.0
[1.223s] -- The CXX compiler identification is GNU 13.3.0
[1.319s] -- Detecting C compiler ABI info
[1.702s] -- Detecting C compiler ABI info - done
[1.725s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.730s] -- Detecting C compile features
[1.731s] -- Detecting C compile features - done
[1.766s] -- Detecting CXX compiler ABI info
[2.126s] -- Detecting CXX compiler ABI info - done
[2.146s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.148s] -- Detecting CXX compile features
[2.155s] -- Detecting CXX compile features - done
[2.253s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.807s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.014s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.120s] -- Configuring done (3.8s)
[4.198s] -- Generating done (0.1s)
[4.214s] -- Build files have been written to: /ros2_ws/build/dynamixel_sdk
[4.241s] Invoked command in '/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/dynamixel_sdk
[4.244s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[4.729s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.938s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.671s] -- Configuring done (1.4s)
[5.692s] -- Generating done (0.0s)
[5.704s] -- Build files have been written to: /ros2_ws/build/dynamixel_sdk
[5.752s] gmake[2]: Warning: File 'CMakeFiles/dynamixel_sdk.dir/flags.make' has modification time 49 s in the future
[5.752s] gmake[2]: Warning: File 'CMakeFiles/ament_cmake_python_symlink_dynamixel_sdk.dir/compiler_depend.make' has modification time 49 s in the future
[5.794s] gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
[5.795s] gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
[5.799s] gmake[2]: Warning: File 'CMakeFiles/ament_cmake_python_symlink_dynamixel_sdk.dir/compiler_depend.make' has modification time 49 s in the future
[5.806s] gmake[2]: Warning: File 'CMakeFiles/dynamixel_sdk.dir/flags.make' has modification time 49 s in the future
[5.831s] gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
[5.836s] [  5%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/packet_handler.cpp.o[0m
[5.841s] [ 11%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol1_packet_handler.cpp.o[0m
[5.856s] [ 16%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/protocol2_packet_handler.cpp.o[0m
[5.870s] [ 22%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_write.cpp.o[0m
[5.870s] [ 27%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_read.cpp.o[0m
[5.881s] [ 33%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_sync_read.cpp.o[0m
[5.884s] [ 33%] Built target ament_cmake_python_symlink_dynamixel_sdk
[5.906s] [ 33%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[5.938s] [ 38%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_bulk_write.cpp.o[0m
[6.461s] running egg_info
[6.464s] creating dynamixel_sdk.egg-info
[6.496s] writing dynamixel_sdk.egg-info/PKG-INFO
[6.498s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[6.502s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[6.502s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[6.595s] [ 44%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_bulk_read.cpp.o[0m
[6.610s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[6.611s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[6.748s] [ 44%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[6.789s] [ 50%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_fast_sync_read.cpp.o[0m
[7.013s] [ 55%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/group_handler.cpp.o[0m
[7.037s] [ 61%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler.cpp.o[0m
[7.092s] [ 66%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/connector.cpp.o[0m
[7.111s] [ 72%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/control_table.cpp.o[0m
[7.158s] [ 77%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/dynamixel_error.cpp.o[0m
[7.300s] [ 83%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/group_executor.cpp.o[0m
[7.307s] [ 88%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_easy_sdk/motor.cpp.o[0m
[7.370s] running egg_info
[7.375s] creating dynamixel_easy_sdk.egg-info
[7.422s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[7.422s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[7.422s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[7.422s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[7.424s] [ 94%] [32mBuilding CXX object CMakeFiles/dynamixel_sdk.dir/src/dynamixel_sdk/port_handler_linux.cpp.o[0m
[7.543s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[7.550s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[7.708s] [ 94%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[9.156s] [100%] [32m[1mLinking CXX shared library libdynamixel_sdk.so[0m
[9.363s] gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
[9.381s] [100%] Built target dynamixel_sdk
[9.409s] Invoked command in '/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[9.411s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/dynamixel_sdk
[9.432s] -- Install configuration: ""
[9.432s] -- Execute custom install script
[9.437s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[9.463s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[9.487s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[9.509s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[9.528s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[9.549s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[9.570s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[9.591s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[9.611s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[9.631s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[9.650s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[9.673s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[9.693s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[9.714s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[9.741s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[9.764s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[9.787s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[9.811s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[9.841s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[9.865s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[9.887s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[9.911s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[9.935s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[9.964s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[9.987s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[10.018s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[10.038s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[10.061s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[10.085s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[10.107s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[10.127s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[10.150s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[10.178s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[10.200s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[10.222s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[10.246s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[10.278s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[10.306s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[10.331s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[10.354s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[10.374s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[10.395s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[10.420s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[10.442s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[10.464s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[10.486s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[10.507s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[10.531s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[10.556s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[10.579s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[10.603s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[10.625s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[10.645s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[10.676s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[10.701s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[10.729s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[10.750s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[10.779s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[10.816s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[10.843s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[10.872s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[10.898s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[10.921s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[10.949s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
