[0.061s] Invoking command in '/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/turtlebot3_description -- -j8 -l8
[0.589s] Invoked command in '/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/turtlebot3_description -- -j8 -l8
[0.620s] Invoking command in '/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/turtlebot3_description
[0.651s] -- Install configuration: ""
[0.652s] -- Execute custom install script
[0.663s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.663s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.663s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.663s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.664s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.664s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.664s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.666s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.667s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.668s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.668s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.674s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.675s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.675s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.675s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.675s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.675s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.675s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.675s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.675s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.675s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.675s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.676s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.676s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.676s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.676s] -- Symlinking: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.742s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.742s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.742s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.742s] -- Up-to-date symlink: /ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.760s] Invoked command in '/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/turtlebot3_description
