[0.133s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/dynamixel_sdk
[0.318s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.951s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.794s] -- Configuring done (1.5s)
[1.850s] -- Generating done (0.0s)
[1.857s] -- Build files have been written to: /ros2_ws/build/dynamixel_sdk
[2.301s] Invoked command in '/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /ros2_ws/src/DynamixelSDK/ros/dynamixel_sdk -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/dynamixel_sdk
[2.302s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[2.522s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[2.531s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[2.561s] [100%] Built target dynamixel_sdk
[3.018s] running egg_info
[3.042s] running egg_info
[3.048s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[3.048s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[3.049s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[3.076s] writing dynamixel_sdk.egg-info/PKG-INFO
[3.077s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[3.077s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[3.146s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[3.148s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[3.190s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[3.193s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[3.266s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[3.295s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[3.337s] Invoked command in '/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[3.341s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/dynamixel_sdk
[3.385s] -- Install configuration: ""
[3.386s] -- Execute custom install script
[3.388s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[3.388s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[3.389s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[3.391s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[3.391s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[3.391s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[3.396s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[3.396s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[3.396s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[3.396s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
