[0.030s] Invoking command in '/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/turtlebot3_msgs/lib:/ros2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /ros2_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/turtlebot3_bringup
[0.138s] -- The C compiler identification is GNU 13.3.0
[0.230s] -- The CXX compiler identification is GNU 13.3.0
[0.260s] -- Detecting C compiler ABI info
[0.436s] -- Detecting C compiler ABI info - done
[0.445s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.446s] -- Detecting C compile features
[0.446s] -- Detecting C compile features - done
[0.463s] -- Detecting CXX compiler ABI info
[0.655s] -- Detecting CXX compiler ABI info - done
[0.665s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.665s] -- Detecting CXX compile features
[0.666s] -- Detecting CXX compile features - done
[0.677s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.928s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.028s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.261s] -- Configuring done (1.2s)
[1.273s] -- Generating done (0.0s)
[1.276s] -- Build files have been written to: /ros2_ws/build/turtlebot3_bringup
[1.283s] Invoked command in '/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/turtlebot3_msgs/lib:/ros2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /ros2_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/ros2_ws/install/turtlebot3_bringup
[1.285s] Invoking command in '/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/turtlebot3_msgs/lib:/ros2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/turtlebot3_bringup -- -j8 -l8
[1.362s] Invoked command in '/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/turtlebot3_msgs/lib:/ros2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ros2_ws/build/turtlebot3_bringup -- -j8 -l8
[1.364s] Invoking command in '/ros2_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/turtlebot3_msgs/lib:/ros2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/turtlebot3_bringup
[1.381s] -- Install configuration: ""
[1.383s] -- Execute custom install script
[1.386s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[1.411s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[1.433s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[1.452s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.473s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.493s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.513s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.531s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.549s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.569s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.590s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.608s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.631s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.654s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.686s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.709s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.730s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.749s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.770s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.791s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.809s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.829s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.849s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.872s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.895s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.917s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.942s] -- Symlinking: /ros2_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.965s] Invoked command in '/ros2_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ros2_ws/install/turtlebot3_node:/ros2_ws/install/turtlebot3_msgs:/ros2_ws/install/turtlebot3_description:/ros2_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/ros2_ws/install/turtlebot3_msgs/lib:/ros2_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /ros2_ws/build/turtlebot3_bringup
